                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
--                                                                                                                                                                                                                                              
-----                                                                                                                                                                                                                                           
---------                                                                                                                                                                                                                                       
------------                                                                                                                                                                                                                                    
----->>>>>>>>>>>>                                                                                                                                                                                                                               
>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                                                           
>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                                                      
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                                                  
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---                                                                                                                                                                                                             
------------------->>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                                       
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                                 
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>-                                                                                                                                                                                           
--------------------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                    
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                              
>>>>>>>>>>>>>>>>---------------------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                    
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>-                                                                                                                                                            
--------------------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                    
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                        
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->>                                                                                                                               
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>-------                                                                                                                  
--------------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>--                                                                                                      
------      -------------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>-----                                                                                        
------           ----------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>------------------                                                                         
---->                 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->>>>>>>>>>>>>>>>                                                            
>>>>>                      >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                              
>>>>                           >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                  
>>>>>                               >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>----                      
-------                                   ----------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>              
>>>>>>>>                                       >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          
>>>>>>>>>>                                       >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>-----          
----------                                      ------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            
>>>>>>>>>>>                                     >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  
>+++>+++>+++                         >+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+                         ++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+                                                                                    
++>+++>+++>+                          ++>+++>+++>+++>+++>+++>+++>+++>+++>+++>>>>>>>                         >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>-------------                                                                                    
--------->++                          +>+++>>>>>>>>>>>+++>+++>+++>+++>+++>+++>+++>+                         ++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>                                                                                     
+++>+++>+++>                          +++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>                           +++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>++                                                                                     
+>+++>+++>+                           ++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+                           ++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++                                                                                     
>+++>+++>++                            +>+++>+++>+++>+++>+++>+++>+++>+++>+++>>>>>>                           >>>>>>>>>>>>>>>>>>>>>---------------------->++                                                                                     
+>+++>>>>>>                            >>>>>>>>>>+++>+++>+++>+++>+++>+++>+++>+++>+                           ++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>++                                                                                      
+>+++>+++>+                            ++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++                             >+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++                                                                                      
>+++>+++>+                             ++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++                             >+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++                                                                                      
>+++>+++>+                             ++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++                             >+++>+++>+++>+++>+++>+++>+++>+++>+++>>>>>>>>                                                                                      
>>>>>>----                              ------------------>+++>+++>+++>+++>>>>>>>                             >>>>>>>>>>>>+++>+++>+++>+++>+++>+++>+++>+++>                                                                                      
+++>+++>++                              +>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++                              >+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+                                                                                       
++>+++>+++                              >+++>+++>+++>+++>+++>+++>+++>+++>+++>+++                               >+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+                                                                                       
++>+++>++                                +>+++>+++>+++>+++>+++>+++>+++>+++>+++>+                               ++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++                                                                                       
>+++>+++>                                +++>+++>+++>+++>+++>+++>+++>+++>+++>+++                               >+++>+++>+++>>>>>>>---------------------->                                                                                       
+++>+++>+                                ++>+++>+++>>>>>>>>>>>>>>>>>>>>+++>+++>+                                ++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+                                                                                        
++>+++>++                                +>+++>+++>+++>+++>+++>+++>+++>+++>+++>                                 +++>+++>+++>+++>+++>+++>+++>+++>+++>+++>                                                                                        
+++>+++>                                  +++>+++>+++>+++>+++>+++>+++>+++>+++>+                                 ++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+                                                                                        
++>+++>+                                  ++>+++>+++>+++>+++>+++>+++>+++>+++>++                                 +>+++>+++>+++>+++>+++>+++>+++>+++>+++>++                                                                                        
+>+++>++                                  +>+++>+++>+++>+++>+++>+++>+++>+++>+++                                 >+++>+++>+++>>>>>>---------------------                                                                                         
->+++>++                                  +>+++>+++>+++>>>>>>>>>>>>>>>>>>>>+++                                  >+++>+++>+++>+++>+++>+++>+++>+++>+++>++                                                                                         
+>+++>+                                    ++>+++>+++>+++>+++>+++>+++>+++>+++>                                   +++>+++>+++>+++>+++>+++>+++>+++>+++>++                                                                                         
+>+++>+                                    ++>+++>+++>+++>+++>+++>+++>+++>+++>                                   +++>+++>+++>+++>+++>+++>+++>+++>+++>++                                                                                         
+>+++>+                                    ++>+++>+++>+++>+++>+++>+++>+++>+++>                                   +++>+++>+++>+++>+++>+++>+++>+++>+++>++                                                                                         
+>+++>+                                    ++>+++>+++>+++>+++>+++>+++>+++>+++>                                    +++>+++>+++>+++>>>>>>>>>>>>---------                                                                                          
------                                     ------->+++>+++>+++>+++>+++>+++>>>                                     >>>>>>>>>>>>>>>>+++>+++>+++>+++>+++>                                                                                          
+++>++                                      +>+++>+++>+++>+++>+++>>>>>>>>>>>>                                     +++>+++>+++>+++>+++>+++>+++>+++>+++>                                                                                          
+++>++                                      +>+++>+++>+++>+++>+++>+++>+++>+++                                     >+++>+++>+++>+++>+++>+++>+++>+++>+++                                                                                          
>+++>+                                      ++>+++>+++>+++>+++>+++>+++>+++>++                                     +>+++>+++>+++>+++>+++>+++>+++>+++>+                                                                                           
++>++                                       +>+++>+++>+++>>>>>>>>>>>>>>>>>>>                                       >>>>---------------------->+++>+++                                                                                           
>+++>                                        +++>+++>+++>>>>>>>>>>>>>>>>>>>+                                        ++>+++>+++>+++>+++>+++>+++>+++>++                                                                                           
+>+++                                        >+++>+++>>>>>>>>>>>>>>>>>>>>>>>                                        >>+++>+++>+++>+++>+++>+++>+++>+++                                                                                           
>+++>                                        +++>+++>+++>>>>>>>>>>>>>>>>>>>>                                        >>>>>>>>>>>>>>>>>>>>>>>>>>>>>---                                                                                            
----                                          --------------->+++>+++>+++>+                                         ++>+++>+++>+++>>>>>>>>>>>>>>>>>>                                                                                            

