                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
--                                                                                                                                                                                                                                              
----                                                                                                                                                                                                                                            
-----                                                                                                                                                                                                                                           
-------                                                                                                                                                                                                                                         
---------                                                                                                                                                                                                                                       
------>>>>>                                                                                                                                                                                                                                     
>>>>>>>>>>>>>                                                                                                                                                                                                                                   
>>>>>>>>>>>>>>>                                                                                                                                                                                                                                 
>>>>>>>>>>>>>>>>>                                                                                                                                                                                                                               
>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                                                             
>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                                                          
>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                                                        
>>>>>>--------------------                                                                                                                                                                                                                      
-->>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                                                    
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                                                 
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                                               
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>-----                                                                                                                                                                                                            
----------------->>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                                          
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                                       
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                                    
>>>>>>>>>>>>>>>---------------------->>>>>>>>>>>                                                                                                                                                                                                
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                              
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                          
>>>>>>---------------------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                       
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                    
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->>>>>>>>>>                                                                                                                                                                                
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                            
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->>>>>>>                                                                                                                                                                        
>>>>>>>>>>>  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                    
>>>>>>>>>>>>   >>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->>>>>>>>>>>>>>>>                                                                                                                                                               
>>>>>>>>>>>>>    >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                          
>>>>>>>>>>>>>      >>>>>>>>>>---------------------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                      
>>>>>>>>>>>>>>        >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>------                                                                                                                                                
--------------          -->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                         
>>>>>>>>>>>>>>             >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                   
>>>>>>>>>>>>>>>               >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>----------                                                                                                                            
------------>>>                  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                    
>>>>>>>>>>>>>>>>                    >>>>>>>>>>>---------------------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                            
>>>>>>>>>>>>>>>>                        >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                   
>>>>>>>>>>>>>>>>                           >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->>>>>>>>>>>>>>>>>>>                                                                                        
>>>>>>>>>>>>>>>>>                          >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->>>>>>>>>>>>>                                                                             
>>>>>>>>>>>>>>>>>                          >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->>>>>>>>>>>>>>>>>>                                                                  
>>>>>>>>>>>>>>>>>>                         >>>>>>>>>>>>>>>>>>>>>      >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                     
>>>>>>>>>>>>>>>>>>                         >>>>>>>>>>>>>>>>>>>>>           >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                        
>>>>>>>>>>>>>>>>>>                          >>>>>>>>>>>>>>>>>>>                >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                         
>>>>>>>>>>>>>>>>>>>                         >>>>>>>>>>>>>>>>>>>                     >---------------------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>-           
-------------------                        -->>>>>>>>>>>>>>>>>>                          >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->>>>>>>>>>>>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>>>>>>                      >>>>>>>>>>>>>>>>>>>>>>                              >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>>>>>                      >>>>>>>>>>>>>>>>>>>>>>>>                                   >>>>>>>---------------------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>>>>>>>>>>---------                     ------------->+++>>>>>>>>>                                     >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->+++
>+++>>>>>>>>>>>>>>>                    >>>>>>>>>>>>>>>>>>>>>>>>>>>>                                    >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->+++>+++>+++>+++>>>>>>>>>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>>>>>                   >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                   >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->+++>+++>+++>+++>+++>+++>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
+++>+++                               >+++>+++>+++>+++>+++>+++>+++>                             >>>>>>>>>>+++>+++>+++>+++>+++>+++>                            +++>+++>+++>+++>+++>+++>+++>>>>>>>>>>                                             
>>>>>>                                 >>>>+++>+++>+++>+++>+++>+++>                              +++>+++>+++>+++>+++>+++>+++>+++>+                            ++>+++>+++>+++>+++>+++>+++>+++>+++>+                                              
++>+++                                 >+++>+++>+++>+++>+++>+++>++                               +>+++>+++>+++>+++>+++>+++>+++>+++                            >+++>+++>+++>+++>+++>+++>+++>+++>+++                                              
>+++>+                                 ++>+++>+++>+++>+++>+++>+++>                               +++>+++>+++>+++>+++>+++>+++>+++>+                            ++>+++>+++>---------------------->++                                              
+>+++>                                 +++>+++>+++>+++>+++>+++>+++                                >>>>>>>>>>>+++>+++>+++>+++>+++>+                             ++>+++>+++>+++>+++>+++>+++>+++>+++>                                              
+++>>>                                  >>>>>>>>>>>>>>>+++>+++>+++                                >+++>+++>+++>+++>+++>+++>+++>++                              +>+++>+++>+++>+++>+++>+++>+++>+++>                                               
+++>+                                   ++>+++>+++>+++>+++>+++>++                                 +>+++>+++>+++>+++>+++>+++>+++>+                              ++>+++>+++>+++>+++>+++>+++>+++>+++                                               
>+++>                                   +++>+++>+++>+++>+++>+++>+                                 ++>+++>+++>+++>+++>+++>+++>+++>                              +++>+++>+++>+++>+++>+++>+++>+++>++                                               
+>+++                                   >+++>--------------------                                 -->+++>+++>+++>+++>+++>+++>+++>                               +++>+++>>>>>>>>>>>+++>+++>+++>+++                                               
>+++                                    >+++>+++>+++>+++>+++>+++>                                  +++>+++>+++>+++>>>>>>>>>>>>>>                                >>>>>+++>+++>+++>+++>+++>+++>+++                                                
>+++                                     >+++>>>>>>>>>>>>>>+++>+                                   ++>+++>+++>+++>+++>+++>+++>++                                +>+++>+++>+++>+++>+++>+++>+++>++                                                
+>++                                     +>+++>+++>+++>+++>+++>+                                   ++>+++>+++>+++>+++>+++>+++>++                                +>+++>+++>+++>+++>+++>+++>+++>++                                                
+>++                                     +>>>>>>>---------------                                   ------->+++>+++>+++>+++>+++>+                                ++>+++>+++>+++>>>>>>>>>>+++>+++>                                                
+++                                      >+++>+++>+++>+++>+++>++                                    +>+++>+++>+++>+++>+++>+++>+                                  ++>+++>>>>>>>>>>>>>>>>>>+++>++                                                 
+>+                                       ++>+++>+++>+++>+++>+++                                    >+++>>>>>>>>>>>>>>>>>>>>>>>                                  +++>+++>+++>+++>+++>+++>+++>++                                                 
+>                                        +++>+++>>>>>>>>>>>>>>                                     >>>>>>>>>>>>>>-------------                                  --------->+++>+++>+++>+++>+++>                                                 
                                          +++>+++>+++>+++>>>>>>                                     >>>>+++>+++>+++>+++>+++>+++                                  >+++>+++>+++>+++>+++>+++>+++>+                                                 
                                          ++>+++>+++>+++>>>>>>>                                      >>>>>>>>>>>+++>+++>+++>+++                                   >+++>+++>+++>+++>+++>+++>>>>                                                  
                                          >>>>>>>>>>>>>>>>>>+++                                      >+++>+++>+++>+++>+++>+++>                                    +++>+++>+++>>>>>>>>>>>>>>>>>                                                  
                                           >>>>>>>>>>>--------                                       -------------->+++>+++>++                                    +>+++>+++>+++>+++>+++>>>>>>>                                                  
                                           >>>>+++>+++>+++>+++                                       >+++>+++>+++>+++>+++>+++>                                    +++>+++>+++>+++>+++>+++>+++>                                                  
                                           >>>>>>>>>>>>>>>>+++                                       >+++>+++>+++>+++>+++>+++>                                     +++>+++>+++>+++>+++>>>>>>>>                                                  
                                           >>>>>>>>>>>>>+++>++                                        +>+++>+++>+++>+++>+++>+                                      ++>+++>+++>>>>>>>>>>>>>>>>                                                   
                                            >>>>>>>>>>>>-----                                         ----------------->+++>+                                      ++>+++>+++>+++>+++>+++>+++                                                   
                                            >>>>>>>>>>+++>+++                                         >+++>+++>+++>+++>+++>++                                      +>+++>+++>+++>+++>+++>+++>                                                   
                                            +++>+++>+++>+++>+                                          ++>>>>>>>>>>>>>>>+++>+                                       ++>+++>+++>+++>+++>+++>++                                                   
                                             +>+++>+++>+++>++                                          +>+++>+++>>>>>>>>>>>>                                        >>>>>>>>+++>+++>+++>+++>                                                    
                                             +++>+++>+++>+++                                           >+++>+++>>>>>>>>>>>>>                                        >>>>>>>>>>>>>>>---------                                                    
                                             ------------->+                                           ++>+++>+++>+++>+++>++                                        +>+++>+++>>>>>>>>>>+++>+                                                    

