                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
---                                                                                                                                                                                                                                             
-----                                                                                                                                                                                                                                           
--------                                                                                                                                                                                                                                        
----------                                                                                                                                                                                                                                      
------->>>>>>>                                                                                                                                                                                                                                  
>>>>>>>>>>>>>>>>                                                                                                                                                                                                                                
>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                                                             
>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                                                          
>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                                                       
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                                                   
>>>---------------------->>>>>>>                                                                                                                                                                                                                
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                                            
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                                        
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>-----                                                                                                                                                                                                     
----------------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                                
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                            
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>-------------------                                                                                                                                                                                       
--->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                   
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---                                                                                                                                                                              
------------------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                       
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>------------                                                                                                                                                                 
---------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                           
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                    
  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>--                                                                                                                                           
      -------------------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                   
          >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                           
             >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->>>>>>>>>>>>>>>>>>>                                                                                                                
             >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->                                                                                                      
             >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>-----------------                                                                                          
              ----->>>>>>>>>>>>>>>>>>   >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>--------------------                                                                             
              -->>>>>>>>>>>>>>>>>>>>>        >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->>>>>>>>>                                                                
               >>>>>>>>>>>>>>>>>>>>>              >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->>>>>>>>>>>>>>>>>>>>>>>>>>>                                                  
               >>>>>>>>>>>>>>>>>>>>>                  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                    
               >>>>>>>>>>>>>>>>>>>>                        >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      
              >>>>>>>>>>>>>>>>>>>>>>                            >>>>>>>>---------------------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------          
            ------->>>>>>>>>>>>>>>>>>                                 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> 
           >>>>>>>>>>>>>>>>>>>>>>>>>>>                                     >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
          >>>>>>>>>>>>>>>>>>>>>>>>>>>>-                                       --------------------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>--------------------
         -->>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                      >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
        >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                    >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
      ++>+++>+++>+++>+++>+++>+++>+++>+++>+                          ++>+++>+++>+++>+++>+++>+++>+++>+++>+++>++                         +>+++>+++>+++>+++>>>>>>>>>>>>>>>-----------                                                               
      ----------->>>>>>>+++>+++>+++>+++>++                          +>+++>+++>+++>+++>+++>+++>+++>>>>>>>>>>>>                         >>>>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++                                                               
       >+++>+++>+++>+++>+++>+++>+++>+++>++                           +>+++>+++>+++>+++>+++>+++>+++>+++>+++>++                         +>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+                                                               
       ++>+++>+++>+++>+++>+++>+++>+++>+++                            >+++>+++>+++>+++>+++>+++>+++>+++>+++>++                          +>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+                                                               
       ++>+++>+++>+++>+++>+++>+++>+++>+++                            >+++>+++>+++>+++>+++>+++>+++>+++>>>----                          ------------------>>>>>>+++>+++>+++>+++>++                                                                
       +>+++>+++>+++>+++>+++>+++>+++>+++>                            +++>>>>>>>>>>>>>>>>>>>>+++>+++>+++>+++>                           +++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+                                                                
        ++>+++>+++>+++>+++>+++>+++>+++>++                            +>+++>+++>+++>+++>+++>+++>+++>+++>+++>+                           ++>+++>+++>+++>+++>+++>+++>+++>+++>+++>++                                                                
        +>+++>+++>+++>+++>+++>+++>+++>++                              +>+++>+++>+++>+++>+++>+++>+++>+++>+++                             >+++>+++>+++>+++>+++>+++>+++>+++>+++>+++                                                                
        >+++>+++>+++>+++>+++>+++>+++>+++                              >+++>+++>+++>+++>--------------------                             -->>>>>+++>+++>+++>+++>+++>+++>+++>+++>                                                                 
        +++>+++>+++>+++>+++>+++>+++>+++>                              >>>>>>>>>>>>>>>>>>>+++>+++>+++>+++>++                             +>+++>+++>+++>+++>+++>+++>+++>+++>+++>+                                                                 
         ++>+++>+++>+++>+++>+++>+++>+++>                              +++>+++>+++>+++>+++>+++>+++>+++>+++>+                             ++>+++>+++>+++>+++>+++>+++>+++>+++>+++>                                                                 
         +++>+++>+++>+++>+++>+++>+++>+++                               >+++>+++>+++>+++>+++>+++>+++>+++>+++                             >+++>+++>+++>+++>+++>+++>+++>+++>+++>++                                                                 
         +>+++>+++>+++>+++>+++>+++>+++>                                +++>+++>+++>+++>+++>+++>-----------                              ----------->>>>>+++>+++>+++>+++>+++>+++                                                                 
         >+++>+++>+++>+++>+++>+++>+++>+                                ++>+++>+++>+++>>>>>>>>>>>>>>>>>>>++                              +>+++>+++>+++>+++>+++>+++>+++>+++>+++>                                                                  
         +++>>>>>+++>+++>+++>+++>+++>++                                 +>+++>+++>+++>+++>+++>+++>+++>+++>                               +++>+++>+++>+++>+++>+++>+++>+++>+++>+                                                                  
          ++>+++>+++>+++>+++>+++>+++>++                                 +>+++>+++>+++>+++>+++>+++>+++>+++>                               +++>+++>+++>+++>+++>+++>+++>+++>+++>+                                                                  
          ++>+++>+++>+++>+++>+++>+++>+                                  ++>+++>+++>+++>>>>>>>>-----------                                ----------->>>>+++>+++>+++>+++>+++>++                                                                  
          +>+++>+++>+++>+++>+++>+++>++                                  +>+++>+++>+++>+++>+++>>>>>>>>>>>>                                 >>>>>>>+++>+++>+++>+++>+++>+++>+++>                                                                   
           +++>+++>+++>+++>>>>>>>>>>>>                                  >>>>>>>>>+++>+++>+++>+++>+++>+++>                                 +++>+++>+++>+++>+++>+++>+++>+++>+++                                                                   
           >+++>+++>+++>+++>+++>+++>++                                  +>+++>+++>+++>+++>>>>>>>>>>>>>>>>                                 >>>>>>>>>---------------------->>>>                                                                   
           +++>+++>+++>+++>+++>+++>++                                    +>+++>+++>+++>+++>+++>+++>+++>+                                  ++>+++>+++>+++>>>>>>>>>>>>>>>>>>>++                                                                   
           +>+++>+++>+++>+++>+++>+++>                                    +++>+++>+++>>>>>>>>>>>>>>>>>>>>                                   >>>>>+++>+++>+++>+++>+++>+++>+++>                                                                    
            +++>+++>+++>>>>>>>>>>>>>>                                    >>>>>>>>>>>>>>>>>>>>>>>>-------                                   --------------->>>>+++>+++>+++>++                                                                    
             +>+++>+++>+++>+++>+++>++                                    +>+++>+++>+++>+++>+++>+++>+++>+                                   ++>+++>>>>>>>>>>>>>>>>>>+++>+++>+                                                                    
             ++>+++>+++>+++>+++>+++>                                      +++>+++>+++>>>>>>>>>>>>>>>>>>>                                   >>>>+++>+++>+++>+++>+++>+++>+++>+                                                                    
             ++>+++>+++>+++>>>>>>>>>                                      >>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                    ---------------------->>>+++>+++                                                                     
             >+++>+++>+++>+++>+++>++                                      +>+++>+++>+++>+++>+++>+++>+++                                     >+++>+++>+++>+++>+++>>>>>>>>>>>                                                                     
             >>>>>>+++>+++>+++>+++>+                                      ++>+++>+++>+++>+++>+++>+++>++                                     +>+++>>>>>>>>>>>>>>>>>>>>>>>+++                                                                     
             >+++>+++>+++>+++>+++>++                                       +>+++>+++>+++>>>>>>>>>>>>>>>                                     >>>>>>>>>>>>>>>>>>>>>>>--------                                                                     
             -------------->>>+++>+                                        ++>+++>+++>+++>+++>+++>+++>                                      +++>+++>+++>+++>+++>+++>+++>+++                                                                     
              >+++>+++>+++>+++>+++>                                        >>>>>>>>>>>>>>+++>+++>+++>+                                       ++>+++>+++>+++>+++>+++>+++>++                                                                      
              +>+++>+++>+++>+++>>>>                                         >>>>>>>>>>>>>>>>>>+++>+++>                                       +++>+++>+++>+++>+++>+++>+++>+                                                                      
              ++>>>>>>>>>>>>>>>>>>                                          >>>>>>>>>>>>>>>>>>>>------                                       ---------------->>+++>+++>+++                                                                      
               >+++>+++>+++>+++>++                                          +>+++>+++>+++>+++>+++>+++                                        >+++>+++>+++>+++>+++>+++>+++>                                                                      
               +++>>>>>>>>>>>>>>++                                          +>+++>+++>+++>+++>+++>+++                                        >+++>+++>+++>+++>+++>+++>+++                                                                       

